Company Name,Headquarters,Technology Type,Target Waste Streams,Claimed Performance,Commercial Status,Key Customers Partners,Funding Investors,Recent Milestones
Alkemio Technologies,Not mentioned in source.,Chemical (modular rare-earth refining/separation platform; high-purity hydrometallurgical/refining technology),Not mentioned in source.,"Claims: 50% incremental profit for miners, 200x smaller facilities, 80% CAPEX reduction","Lab/pilot stage; participating in accelerators and competitions, presenting at conferences; no operational commercial facilities mentioned","Partnerships/affiliations: UC Berkeley SkyDeck, Accelerate UK, Hello Tomorrow/Deep Tech Pioneer, Logitech Future Positive Challenge (finalist)",Not mentioned in source.,"Milestones (2023-2025): various accelerator selections and awards (Energy Tech Challengers 2023, Top 6 Innovators 2024, Accelerate UK finalist 2024, SkyDeck Batch 18 2024, Hello Tomorrow Deep Tech Pioneer 2024, UN STI Forum presentation 2025, Logitech Future Positive finalist 2025)"
GEOMEGA Resources,"Boucherville, Quebec, Canada (75 Boul. De Mortagne)","Chemical/hydrometallurgical processing for critical metal extraction and refining, including NdFeB magnet recycling (listed under 'Critical Metal Extraction & Refining' and 'Rare Earth (NdFeb) Magnets Recycling')",NdFeB magnets / rare earth magnet waste streams,Not mentioned in source.,Not mentioned in source. The site lists press releases and corporate presentations but does not state explicit commercial/pilot/lab status or operational facilities,Not mentioned in source.,Not mentioned in source. The page has an 'Investors' section but no specific funding or investors listed,Not mentioned in source.
Rare Element Resources,"Firestone, CO, USA",Chemical hydrometallurgical separation (proprietary solvent/ion-exchange type process for rare earth separation),Not mentioned in source.,Claims delivery of multiple high-purity rare-earth products and describes process as efficient and environmentally sound,Public company with mineral project development (Bear Lodge) — project development/commercialization stage rather than magnet recycling operations; investor-listed (OTCQB),Not mentioned in source.,Publicly traded (OTCQB: REEMF) — specific funding or investors not mentioned,"Press releases regarding demonstration plant updates and permitting plans for Bear Lodge project listed on site (examples referenced include demonstration plant updates in 2025 and a Jan 6, 2026 rights offering announcement)"
Saskatchewan Research Council (SRC) - Rare Earth Processing Facility,"Saskatchewan, Canada (Saskatchewan Research Council)","Chemical: integrated hydrometallurgy, solvent extraction, and metal smelting processes (proprietary SX cells)",Not mentioned in source.,"Produce magnet-grade NdPr metal and Dy/Tb oxides; production capacity stated as 'enough REE metals to power more than 500,000 EVs each year'",Pilot-to-commercial: facility under development with milestones indicating commercial-scale production achieved in 2024 and full commissioning planned by Dec 2026; funding from provincial and federal governments,"Partnerships/MOUs with REalloys, Star Group Ind., and KOMIR",Funded by Government of Saskatchewan and Government of Canada (including NRCan); public funding announcements including $7.5M noted,Milestones: 2020 project announcement; 2021 monazite feedstock secured; 2022 first metal ingots produced; 2023 SX cell fabrication begins; 2024 commercial-scale production achieved; 2025 SX fabrication completed; commissioning planned Dec 2026
Rare Earth Salts,Not mentioned in source.,"Electrochemical rare earth separation process (chemical/electrochemical) — company-developed proprietary electrochemical process, scaled from lab to pilot to commercial",Not mentioned in source.,Claims faster processing time: 'days' from concentrate to first finished products vs months for solvent extraction; claims CAPEX and OPEX are highly cost-competitive vs traditional REE separation.,Scaled from lab to pilot to commercial scale (claims commercial-scale deployment).,Not mentioned in source.,Not mentioned in source.,Claims process advancements that enable reestablishing domestic commercial production and reducing foreign dependence; no specific 2022-2026 milestones listed in source.
Aqua Metals,"Reno, Nevada, USA","Chemical (hydrometallurgical / electrochemical water-based ""AquaRefining"" process)",Lithium-ion batteries and battery materials (not specifically magnets),"Claims production of ""some of the world’s highest-purity battery materials""; no numerical recovery efficiencies or capacities mentioned in source.",Commercial pilot/licensing: first licensed AquaRefinery being established in Taiwan; company reports progress toward commercialization of AquaRefining technology,Partnerships and agreements with companies such as 6K Energy and Westwin Elements; participation in DOE consortium led by Penn State University,Receives government funding (DOE grant participation $4.99M); no VC or private investor details in source.,"2024-2026 milestones: joined $4.99M DOE grant project (2024); executed multi-year supply agreement with 6K Energy (Jan 21, 2026); reported Q3 2025 results and progress toward commercialization (Nov 12, 2025); signed LOI with Westwin Elements for nickel carbonate supply (Nov 10, 2025)."
Hydrolyz,"103-5689 Kings Road, Vancouver, BC, Canada","Hydrometallurgical / chemical processes (leaching, solvent extraction, electrowinning); offers bioleaching as one option but core is hydrometallurgy and electrometallurgy","Primary ores and secondary/industrial wastes: e-waste, red mud, coal fly ash, phosphogypsum, metallurgical residues; generally metals recovery from ores and industrial waste streams (including REE-containing residues)",Pilot-scale claims: pilot plants designed to produce ~1 kg/day of copper cathode and ~1 kg/day refined zinc; no specific REE recovery efficiency or throughput numbers provided for REE processes in the source,Operates at laboratory and pilot design level; currently designing pilot plants (no mention of commercial full-scale REE facility),"Lists client testimonials from GreenEarth Mining Ltd., EcoMet Recycling Solutions, NovaMetals Startup, and BlueTech Innovations (no formal partners or contracts specified)",Not mentioned in source.,2024-2026 milestones: designing pilot plants for copper and zinc recovery (1 kg/day capacity each) and projects on e-waste gold extraction and REE recovery from industrial wastes; no dated press releases or funding events specified
Rare Element Resources,"Firestone, CO, USA",Chemical/hydrometallurgical mining and REE project development (not a biological recovery company),Not mentioned in source.,Not mentioned in source.,Developing Bear Lodge project and demonstration plant activities (per company news releases) — project development/demonstration scale rather than biological commercial recycling,Not mentioned in source.,Not mentioned in source.,"Company announced rights offering (Jan 6, 2026) and demonstration plant updates and permitting plans in 2025 (Nov 5, 2025; Jul 17, 2025)"
Tenova S.p.A.,"Castellanza, Italy",Chemical (hydrometallurgy) — solvent extraction and electrowinning equipment and process development; membrane circuits and hydrometallurgical solutions,Rare earth process streams and metals recycling (general mining/industrial streams). No specific mention of magnet manufacturing waste streams in source.,Not mentioned in source.,"Commercial provider of SX plant design and supply; offers in-house R&D. Specific TRL, processing capacity or operational facilities for REE not mentioned.",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Ucore Rare Metals Inc.,"Kingston, Ontario, Canada (commercialization facility referenced) and Alexandria, Louisiana, USA (site selected/acquired)",Chemical hydrometallurgical separation technology (RapidSX solvent-extraction style process and SMC heavy rare earth processing flowsheet),Primary target: rare earth element feedstocks and ore-derived mixed rare earth carbonates; implied feedstocks for REE processing rather than explicit magnet manufacturing waste,Not mentioned in source.,"Pilot/demo to commercial transition: RapidSX demo plant commissioned; preparing Louisiana commercial processing facility (groundbreaking, facility acquisition)","Partners include Vacuumschmelze, eVAC Magnetics LLC, ABx Group, Wyloo and Hastings (Heads of Agreement), Metallium Limited, Critical Metals Corp.","Funding from U.S. Department of Defense (US$18.4M award and earlier US$4M awards), Government of Canada funding agreements, private investments (e.g., Hondo Private Equity), brokered LIFE offerings and private placements","Groundbreaking for Louisiana processing facility, strategic alliances for oxide supply (Vacuumschmelze, eVAC Magnetics), US DoD funding awards and progression of RapidSX demo commissioning between 2023-2026"
Ionic Rare Earths Limited,Not mentioned in source.,"Hydrometallurgical magnet recycling and refining technology (chemical) via Ionic Technologies, 100% owned subsidiary, built on patented technology from Queen's University Belfast","Pre-consumer magnet scrap and spent NdFeB magnets (end-of-life magnets, including wind turbine magnets)",Claims >99.9% separation of magnet rare earth oxides (REO) and up to 61% lower carbon emissions versus primary REO supply chain,Planned commercial-scale facility in Belfast; technology developed at Queen's University Belfast; company listed on ASX (IXR) indicating commercialisation pathway,"Viridion (50/50 JV with Viridis Mining & Minerals, ASX: VMM) holding exclusive Brazil rights; MOU with CIT SENAI FIEMG Innovation and Technology Centre",Publicly listed on the Australian Securities Exchange (ASX: IXR) — funding via public markets; detailed investors/funding not mentioned in source,Established 50/50 JV Viridion for Brazil commercialisation; announced planned commercial-scale facility in Belfast; references to ongoing development and international expansion initiatives (dates not specified beyond site content)
Mkango Resources Ltd.,Not mentioned in source.,Chemical/physical recycling via patented Hydrogen Processing of Magnet Scrap (HPMS) technology licensed to HyProMag (short-loop magnet recycling and manufacturing),"End-of-life NdFeB-containing scrap streams including HDDs, electric motors/rotors, and other scrap containing NdFeB magnets; also swarf and manufacturing powder for long-loop chemical processing","Claims: 95% reduction in CO2 footprint for recycled magnet production; production ramp: initial 20-25 tpa scaling to 100-350 tpa (UK & Germany), US target 1,000 tpa by H1 2027; over 3,000 finished recycled magnets produced in pilot work; pilot HPMS vessel 50-100 kg/batch, scaled to minimum 350 kg/batch",Commercialisation underway: UK production runs complete July 2025; Germany production targeted end-2025; USA rollout planned 2027; pilot operations at University of Birmingham commissioned 2022,"Partners/customers: Envipro (collaboration and joint marketing in Japan & UK), Inserma (exclusive pre-processing agreement), supported by the Minerals Security Partnership (governmental support)",Funding: ~US$100M R&D expenditure with University of Birmingham & partners; £4.4M capital funding from DER (UK) for Tyseley scale-up; CoTec funding detailed engineering and project development for US rollout; major shareholder Talaxis (20.87%),Milestones 2022-2025: pilot HPMS vessel commissioned 2022; collaboration with Envipro announced June 2024; Mining Development Agreement with Malawi signed July 2024; first UK production July 2025; awarded EC Strategic Project status June 2025
Koch Modular,United States (U.S.-based),Chemical (hydrometallurgical solvent extraction using SCHEIBEL® multistage agitated columns),Not mentioned in source.,Claims >99.9% product purity and >90% metals recovery; systems with 600+ agitated stages; 220+ modular systems delivered globally,Commercial provider of modular process systems with pilot testing services; offers pilot-to-plant programs and has delivered 220+ modular systems globally (commercial),Not mentioned in source.,Not mentioned in source.,Reported delivery of 220+ modular systems globally and promotion of pilot-to-plant program for REE extraction (pilot testing validated results in weeks)
Rare Element Resources,Not mentioned in source.,Chemical hydrometallurgical extraction and solvent-extraction based separation process (patented),Primary feed: mineral ore from Bear Lodge project to produce Nd/Pr oxide; specific magnet manufacturing waste streams not mentioned in source.,>99.5% Nd/Pr purity in separated product; demo plant output up to 10 tons Nd/Pr oxide over planned 10-month run,"Demonstration plant constructed (Upton, WY); pilot/demo stage with operations planned late 2025; supported by DOE and Wyoming Energy Authority grants","Key partner/majority shareholder: affiliate of General Atomics; project funders/support: U.S. Department of Energy, Wyoming Energy Authority","Equity investor: affiliate of General Atomics; Grants: DOE $22M award, Wyoming Energy Authority $4.4M",2020: first high-grade separated Nd/Pr produced; 2021: DOE $22M award; Nov 2022: WEA $4.4M grant; Jul 2023: NRC license received; Nov-Dec 2023: DOE NEPA review and construction approval; Sep 2024: DOE operations readiness approval; NRC approval to operate in 2024; Operations planned late 2025
Saskatchewan Research Council (SRC),"Saskatoon, Saskatchewan, Canada","Chemical/hydrometallurgical-focused services (pilot and commercial solvent extraction, acid leaching, mineral processing, and smelting)",Minerals and magnet-related feedstocks; general mineral processing and REE plant feeds (not explicitly listing manufacturing waste streams),"Reported capabilities: production of +99.9% purity REE products from pilot solvent extraction; electrolytic smelting capacity ~43 t/year; solvent extraction cell design scaled to 1,500 t/year separation plant","Operational at pilot and small commercial demonstrator scale: bench and pilot platforms, small-scale pilot plant and a commercial-scale solvent extraction unit (6-stage cells ~1,200 L per stage) and electrolytic smelting pilot (~43 t/year)",Not mentioned in source.,Not mentioned in source.,"Recent highlights: demonstrated +99.9% purity from pilot solvent extraction; built commercial-scale 6-stage solvent extraction cells sized (~1,200 L per stage) for 1,500 t/year plant design; operational electrolytic smelting pilot (~43 t/year)"
ReElement Technologies LLC,"Fishers, Indiana, USA",Chemical (ligand-assisted chromatography for separation and purification of REEs; hydrometallurgical/ chromatographic refining),"Recycled permanent magnets, lithium-ion batteries/black mass, coal and coal byproducts, virgin ores","Claims production of high-purity, remanufacture-ready REEs and battery metals; specific recovery efficiencies or capacities not mentioned in source.",Commercializing (company formed 2016 as American Rare Earth; acquired Purdue patent in 2021; actively developing and scaling production) — partnership and commercialization activities mentioned but specific operational facility details or TRL not provided.,Partner: Purdue University (technology/licensing); Corporate parent/owner: American Resources Corp. Specific customers or magnet manufacturers not mentioned in source.,Majority-owned by American Resources Corp. (NASDAQ: AREC); other funding/investors or grant details not mentioned in source.,2021: Acquired exclusive rights to Purdue's REE purification patent; 2024: Partnership with Purdue to apply ligand-assisted chromatography and scale domestic production; other 2022-2026 milestones not mentioned in source.
Rare Element Resources,"Firestone, CO, USA",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Operating company pursuing demonstration plant and project permitting (demonstration plant activities mentioned in 2025 press releases),Not mentioned in source.,Not mentioned in source.,"Issued press releases 2025-2026 regarding demonstration plant updates and announced intent to launch a rights offering (Jan 6, 2026; Nov 5, 2025; Jul 17, 2025)"
Concurrent Technologies Corporation (CTC),Not mentioned in source.,Chemical/hydrometallurgical & high-temperature carbothermic/steelmaking adaptation process (patented) for extracting REEs from coal byproducts,"Coal-based feedstocks: coal fly ash, off-specification coal, and REO concentrates",Describes process producing concentrated metallic REEs via carbothermic EAF and vaporization/condensation; no numeric recovery efficiency or throughput metrics provided in source,Development/pilot stage (grant-funded development to advance concept); no operational commercial facility or TRL specified,Not mentioned in source.,Grant funding from the Commonwealth of Pennsylvania mentioned; no other investors or VC funding listed,Received Commonwealth of Pennsylvania grant to advance REE extraction concept; no further 2022-2026 milestones detailed in source
Haver & Boecker Niagara,"Canada (St. Catharines, ON) and Germany (Münster)","Chemical/physical processing equipment provider (screening, pelletizing, crushing) rather than biological processes; supplies mineral processing equipment for REE processing (vibrating screens, plants)",Mining ROM ore and general recycling streams for rare earth element processing (ore/slurry feed); not specific to magnet manufacturing waste,Supplied 8 Niagara XL-Class ME 3050 x 6100 screens with water spraying for a rare earth project; reported capacity 210 tph,Commercial equipment supplier with installed systems (project in Brasil) — commercial status: operational/commercial (installed equipment),Not mentioned in source.,Not mentioned in source.,News items: installed rare earth screening project (Brasil) and related news in 2021; no 2022-2026 milestones mentioned in source.
Marshallton Research Laboratories,"North Carolina, USA",Chemical (solvent extraction using DGA diglycolamide extractants),"Ore processing, mining tailings, and recycling operations (not specifically magnet manufacturing waste)","Claims improved selectivity: typical range 2.5–3.1, with one ligand achieving 6.7 (separation factor)",Licensed (technology transfer) to Marshallton; intended for pilot-plant and commercial operations (technology at commercialization/licensing stage),"Partners: Oak Ridge National Laboratory, Idaho National Laboratory, Critical Materials Institute; collaborator: Marshallton Research Laboratories (licensee)",Supported by DOE (Critical Materials Institute under DOE Office of Energy Efficiency and Renewable Energy). No private funding or investors mentioned for Marshallton in this source.,"Technology license granted to Marshallton Research Laboratories (publication 2021; page updated Nov 13, 2025). No additional 2022-2026 milestones for Marshallton specifically mentioned in source."
Ucore Rare Metals Inc.,Not mentioned in source.,"Chemical: column-based solvent extraction (RapidSX) designed to replace conventional mixer/settler SX with compact contactor columns and phase separators, enabling faster reactions and smaller footprint","Diverse REE feedstocks typically processed by solvent extraction (e.g., HREE and LREE feedstocks); implied target streams: REE-bearing ores and processed REE leachates rather than biological magnet wastes","Claims 3x faster processing speed/reaction rate vs conventional column solvent extraction (CSX) leading to reduced footprint, CAPEX and OPEX","Pilot/near-commercial: operating a Commercial Demonstration Plant (52-stage) and trials at the RapidSX Commercialization and Demonstration Facility; path to a 5,000-tonne annual Strategic Metals Complex planned in Alexandria, Louisiana","Partner: Kingston Processing Metallurgy, Inc. (KPM)",Not mentioned in source.,"Conducted extensive trials (""thousands of hours"") at the Commercial Demonstration Plant; announced scale-up plan toward a 5,000-tonne annual TREO Strategic Metals Complex in Alexandria, Louisiana"
Ucore Rare Metals Inc.,Not mentioned in source.,Chemical (RapidSX1  26 SMC solvent-extraction and separation technologies),Rare earth feedstocks and mixed rare earth carbonates; oxide supply from partners (implied magnet feedstocks),Demonstrated RapidSX processing at demo/commercial scale for mixed rare earth carbonate; specific recovery efficiencies not mentioned in source.,Pilot/demo plant commissioned; advancing to commercial facility construction in Louisiana (groundbreaking announced),"Partnerships with Vacuumschmelze, eVAC Magnetics LLC, ABx Group, and other offtake/supply partners","Funding includes a US$18.4M award from the U.S. DoD and private investments (e.g., $2M from Hondo Private Equity); additional private placements listed.","2024-2026 milestones include DoD funding awards (US$18.4M), groundbreaking for Louisiana processing facility, strategic alliances and commercial-scale RapidSX demonstrations"
Metso,Not mentioned in source.,Chemical: solvent extraction plant (VSF  X mixer-settler and associated SX equipment),"Hydrometallurgical streams (pregnant leach solutions, ores/complex ore bodies); applicable to metals refining and battery chemicals (Cu, Ni, Co, Mn)",Claims high efficiency and industrial-scale yield; over 50 SX references and over 10 VSF X references,"Commercial: modular, productized equipment with industrial deployments and performance guarantees (pilot testing and full-scale references)",References include large mining companies (example: Grupo México ESDE III copper SX-EW plant),Not mentioned in source.,VSF X product line introduced/available since 2015; continued deployments and references up to 2025 brochure publication
Paladin EnviroTech (REcapture joint venture with Critical Materials Recycling),"Headquartered in Tampa, Florida (Paladin Corporate Headquarters, 4683 Oak Fair Blvd. Tampa FL 33610); REcapture processing facility in Fairfield, Ohio",Chemical/hydrometallurgical processing (specialized processing to separate REEs from components; integrated metallurgical processing rather than biological methods),"End-of-life equipment containing permanent magnets: motors, generators (wind turbine generators), EV traction motors, electronic assemblies, HDDs and other IT assets; feedstock collected at Tampa, St. Cloud (MN), Boone (IA) and processed in Fairfield, OH",Not mentioned in source.,"Commercial: joint venture launched and operating with collection/preprocessing facilities (Tampa, St. Cloud, Boone) and a processing facility in Fairfield, Ohio; R2v3 and RIOS certifications claimed","Joint venture partner: Critical Materials Recycling; strategic partner/market access: Daeheung M&T (South Korea); customers include renewable energy operators, EV manufacturers, government agencies, data center operators (target sectors)",Not mentioned in source.,2025-10: Launch of REcapture joint venture with Critical Materials Recycling; 2026-01: Acquisition of R&L Recycling B.V. to establish European platform (press releases referenced)
Boston Metal; Boston Metal do Brasil (subsidiary),Not mentioned in source.,Chemical (Molten Oxide Electrolysis - electrochemical molten oxide process to separate metals),Mining and metallurgical waste/slag (industrial and mining waste streams),Not mentioned in source.,Commercial deployment: MOE Critical Metals plant at Boston Metal do Brasil (first commercial deployment),Not mentioned in source.,Not mentioned in source.,Commercial launch of MOE plant in Brazil (Boston Metal do Brasil) — first commercial deployment of MOE technology
West Virginia University,West Virginia (assignee location listed as West Virginia),Chemical hydrometallurgical process: integrated AMD water treatment/pre-concentration combined with acid leaching and solvent extraction (ALSX),"Acid mine drainage (AMD) and AMD precipitates/sludge (AMDp), also coal refuse and other REE-enriched coal byproducts mentioned",Preconcentrate grades >0.1% REE; ALSX final concentrates 35–95% MREO; plant treating up to 1000 gpm AMD; estimated ~1000 tons/year MREO (claimed) and estimated contained value $237/kg (at filing),Institutional/technology developed at university with bench and pilot-scale demonstrations described (pilot-scale ALSX co-located with upstream concentrator). No commercial operating facility claimed in source; pilot capacities: ~800 kg/year preconcentrate and ~135 kg/year refined product in examples,Not mentioned in source.,Confirmatory license/assignment indicates involvement with U.S. Department of Energy and West Virginia University (assignments noted),Patent grant published US10954582B2 (2021-03-23); related continuations/publications 2022 and 2024 filings/priority claims; assignment/license to U.S. Department of Energy recorded in 2020
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Mentions partnerships: MP Materials with Maaden (MoU) and MP Materials public-private partnership with the DOD; Lynas constructing a separation facility in Texas and MoU with Kelantan state government.,"Lists major funding mentions: DOD $400M preferred stock + $150M loan to MP Materials; DOD awards totaling ~$439M to MP Materials, Lynas USA, Noveon Magnetics; Iluka Resources $1.25B government loan; Arafura Nolans $840M federal funding.",Recent milestones (2022-2026) mentioned: Lynas produced commercial dysprosium oxide in Malaysia (May 2025); MP Materials DOD public-private partnership announced (2025) and MoU with Maaden; Lynas constructing LREE facility in Hondo and HREE in Seadrift.
Evove Ltd.,"7 Shell Green, Widnes, WA8 0GW, United Kingdom",Chemical - Direct Lithium Extraction using nanofiltration membranes and ion exchange (hydrometallurgical/membrane-based),Not mentioned in source.,"Concentrates lithium to over 60,000 ppm; modular throughput options: Compact 1–10 tLCE p.a., Midi 10–100 tLCE p.a., Grand 1,000–10,000 tLCE p.a.",Pilot/test-centre stage: operates an Evove DLE Test Centre for synthetic brine and accepts shipment of actual brine for processing and TEA verification (pilot/commercial engagement),Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Lilac Solutions,Not mentioned in source.,Chemical (ion exchange / hydrometallurgical) — proprietary ion exchange (IX) materials and process engineering for lithium extraction,Brine sources (lithium brines) — not magnet waste streams,"Claims: 87% lithium recovery for Great Salt Lake project; ultimate production 20,000 tpa lithium carbonate equivalent",Commercial-stage technology ready for commercial volumes with demonstration and pilot projects completed (multiple field pilots and demonstrations completed through 2023–2025),Partners / customers include Traxys (offtake agreement) and Neptune Energy (European field pilot),Not mentioned in source.,"Multiple milestones 2023–2026: unveiled Gen 5 IX technology (Oct 2025), completed ion exchange media manufacturing line in Nevada (Jan 2026), successful completion of Great Salt Lake pilot operations and pilot projects in Germany, Argentina, Chile documented 2023–2025"
"International Battery Metals, Ltd.","Houston, TX, USA",Chemical/process engineering DLE (Direct Lithium Extraction) using selective absorbents (non-biological),Not mentioned in source.,Claims lithium recovery up to 95% and process water recycling up to 98%; rapid deployment from contract to startup in 12-18 months,"Commercial; states MDLE plant designed, built and deployed at commercial scale and that commercial-scale operations and third-party testing verify the technology",Not mentioned in source.,Not mentioned in source.,June 2023: most recent testing reported; claims to be first to develop and operate mobile modular DLE at commercial scale
"Xi'an Plansee Chemical Industry Science&Technology Co., Ltd.","Xi'an, Shaanxi Province, China (No.9 Fengjing Middle Road, Mawang Street, Fengxi New Town, Xixian New District, Xi'an City)","Chemical (hydrometallurgical/extraction equipment supplier: mixer-settlers, centrifugal extractors, extraction towers; provides solvent extraction equipment and process development)","E-waste and battery recycling streams (Li-ion battery recycling, electronic waste); implied applicability to hydrometallurgical leachates and REE extraction processes but specific magnet waste streams not mentioned.",Not mentioned in source.,Commercial supplier of extraction equipment with production units (manufactures mixer-settlers and other extraction equipment) — operational manufacturing/commercial status indicated but no TRL or specific facility throughput numbers provided.,Not mentioned in source. (site lists placeholder 'Partner1'...'Partner5' images but no named customers or partners),Not mentioned in source.,"Not mentioned in source. (news items listed such as 'Rare Earth Extraction' and 'Li-ion Battery Recycling' but no dated milestones, partnerships, or 2022-2026 developments provided)"
Tenova S.p.A.,"Castellanza, Italy",Chemical (hydrometallurgy) — solvent extraction and electrowinning equipment and process development; membrane circuits and hydrometallurgical solutions,Rare earth process streams and metals recycling (general mining/industrial streams). No specific mention of magnet manufacturing waste streams in source.,Not mentioned in source.,"Commercial provider of SX plant design and supply; offers in-house R&D. Specific TRL, processing capacity or operational facilities for REE not mentioned.",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Koch Modular Process Systems (Koch Modular),"Paramus, New Jersey, USA","Chemical (hydrometallurgical solvent extraction - SCHEIBEL® liquid-liquid extraction system, multistage mechanically agitated columns)",Metals recovery feedstocks including rare earth-bearing streams (implied: REE processing feeds; specific magnet manufacturing wastes not mentioned),Claims >99.9% individual REE purity and >90% metals recovery using their modular SCHEIBEL® extraction system,Commercial engineering and modular construction company with operational deployments (claims 220+ modular systems delivered globally); offers pilot testing and pilot-to-plant programs (commercial and pilot capabilities),Not mentioned in source.,Not mentioned in source.,Claims delivery milestone of 220+ modular systems and offering a Process Performance Guarantee backed by pilot testing; no dated 2022-2026 specific milestones mentioned.
Saskatchewan Research Council,"Saskatchewan, Canada",Chemical (solvent extraction cells for REE separation; patent-pending automated solvent extraction cell designs),Not mentioned in source.,Not mentioned in source. The source notes manufacturing capacity: each 'battery' holds up to six cells and 140 cells planned by end of 2023,Commercial demonstration facility (Rare Earth Processing Facility under construction/operation with in-house fabrication capability); TRL: pilot/commercial demonstration implied,Not mentioned in source. The article states SRC collaborates with industry and local companies but does not list specific customers or partners,Not mentioned in source.,Development of a first-of-its-kind Rare Earth Processing Facility in North America; designing and fabricating patent-pending solvent extraction cells in-house and planning fabrication of 140 cells by end of 2023
Okon Recycling,"Dallas, TX, USA",Mixed hydrometallurgical and biological approaches: bacterial bioleaching (biological) and solvent extraction / direct magnet recycling (chemical/mechanical),"E-waste (HDDs, electronics), permanent magnets from EV motors and wind turbines, speakers/headphones, display panels, and some battery components","Claims in article: up to 98% REE recovery from shredded electronics for copper salt extraction method, and up to 30% cost reduction vs virgin materials for direct recycling","Commercial operator offering full-service recycling; ISO-certified facility in Dallas, TX (implies operational commercial status)",Not mentioned in source.,Not mentioned in source.,"Published blog article dated July 26, 2025; no specific company milestones 2022-2026 mentioned in source."
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Rare Element Resources,"Firestone, CO, USA",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Operating company pursuing demonstration plant and project permitting (demonstration plant activities mentioned in 2025 press releases),Not mentioned in source.,Not mentioned in source.,"Issued press releases 2025-2026 regarding demonstration plant updates and announced intent to launch a rights offering (Jan 6, 2026; Nov 5, 2025; Jul 17, 2025)"
Rare Element Resources,"Upton, Wyoming","Chemical hydrometallurgical extraction and solvent-extraction based separation (patented recovery process involving counter-current leaching, selective precipitation, chemical digestion and solvent extraction)","Mineral ore from the Bear Lodge Project (primary mining feedstock), not specifically magnet manufacturing waste",Claims: >99.5% purity for Nd/Pr oxide; demonstration plant capacity up to 10 tons Nd/Pr oxide over up to 10 months; patented high-purity total rare earth concentrate from pilot testing,Demo plant constructed and licensed; demonstration-stage (pilot/demonstration) with operations planned for late 2025; NRC license obtained July 2023; DOE funding and approvals noted,Key partner and majority shareholder affiliate: General Atomics; supporters/partners: U.S. Department of Energy and Wyoming Energy Authority,Funding/Investors: equity position by an affiliate of General Atomics; DOE grant $22M (2021); Wyoming Energy Authority grant $4.4M (Nov 2022),Milestones: first high-grade Nd/Pr product produced in 2020; DOE $22M award (2021); WEA $4.4M grant (Nov 2022); NRC license July 2023; DOE operations readiness approval Sept 2024; planned operations late 2025
Ucore Rare Metals Inc.,Not mentioned in source.,"Chemical: column-based solvent extraction (RapidSX) designed to replace conventional mixer/settler SX with compact contactor columns and phase separators, enabling faster reactions and smaller footprint","Diverse REE feedstocks typically processed by solvent extraction (e.g., HREE and LREE feedstocks); implied target streams: REE-bearing ores and processed REE leachates rather than biological magnet wastes","Claims 3x faster processing speed/reaction rate vs conventional column solvent extraction (CSX) leading to reduced footprint, CAPEX and OPEX","Pilot/near-commercial: operating a Commercial Demonstration Plant (52-stage) and trials at the RapidSX Commercialization and Demonstration Facility; path to a 5,000-tonne annual Strategic Metals Complex planned in Alexandria, Louisiana","Partner: Kingston Processing Metallurgy, Inc. (KPM)",Not mentioned in source.,"Conducted extensive trials (""thousands of hours"") at the Commercial Demonstration Plant; announced scale-up plan toward a 5,000-tonne annual TREO Strategic Metals Complex in Alexandria, Louisiana"
Ucore Rare Metals,"Alexandria, Louisiana, USA (facility acquired)",Chemical/hydrometallurgical (RapidSX rare earth separation technology),"REE feedstock and mixed rare earth carbonates; processing of heavy rare earth element feedstocks (e.g., Yangibana Wicheeda)",Claims commercial-scale qualification of processing Wicheeda mixed rare earth carbonate with RapidSX; specific recovery efficiencies not mentioned in source.,"Demo plant commissioned; engaged in US DoD demonstration project; progressing to commercial Louisiana facility (site acquired), TRL: pilot/demo moving to commercial.","Partners include Vacuumschmelze, eVAC Magnetics LLC, Wyloo, Hastings, Critical Metals Corp., Metallium Limited; DoD as funding partner.","Investors/funders include Hondo Private Equity LLC, Government of Canada funding, US Department of Defense (US$18.4M), various private placements and brokered offerings.","2023-2026 milestones: RapidSX demo plant commissioning (2023), acquisition of Alexandria Louisiana facility (2024), DoD awards and funding (2023-2025), groundbreaking for Louisiana facility (2025), strategic alliances and offtake agreements (2024-2025), government conditional approvals and funding (2025)."
Not mentioned in source.,Not mentioned in source.,"The article describes chemical technologies (acid leaching, solvent extraction, precipitants) as core to REE refining and mentions alternative separation technologies such as ion-exchange, membrane separation, and novel/ bio-based extractants.",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,"The article reports China's dominant share of key reagent supply chains (e.g., ~85% of ammonium chloride exports and dominance in oxalic acid supply) as a recent supply-chain fact noted in 2023-2025 context."
